,Количество комнат,Площадь,Этаж,Адрес,Цена в usd,Цена в kgs
495,2.0,80.0,5.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",127000.0,10911840.0
496,3.0,87.0,2.0,"Бишкек,Магистраль,СухеБатора/ЮжнаяМагистраль",140000.0,12028800.0
497,2.0,49.0,3.0,"Иссык-Кульскаяобласть,с.Кош-Коль,с.Кош-кол",79000.0,6787680.0
498,2.0,44.0,8.0,"Бишкек,МолодаяГвардия",77000.0,6615840.0
499,4.0,157.0,10.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",164693.0,14150423.0
500,2.0,65.0,12.0,"Бишкек,Золотойквадрат",72000.0,6186240.0
501,3.0,144.0,8.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",115200.0,9897984.0
502,2.0,78.0,8.0,"Бишкек,Гагарина,ТимураФрунзе/Гагарина",111000.0,9537120.0
503,2.0,103.0,10.0,"Бишкек,Центральнаямечеть,Московская56-3/Гоголя",113300.0,9734736.0
504,2.0,68.0,13.0,"Бишкек,Магистраль,СухеБатора/ЮжнаяМагистраль",74120.0,6368390.0
505,3.0,126.0,9.0,"Бишкек,Джальскаябольница,Айни95/Леваневского",207900.0,17862768.0
506,1.0,45.0,15.0,Сокулук,50500.0,4338960.0
507,1.0,47.0,8.0,"Бишкек,Джал-29м-н,Садырбаевастр.258",61500.0,5284080.0
508,3.0,152.0,3.0,"Бишкек,Аламедин-1м-н",243200.0,20895744.0
509,2.0,57.0,9.0,"Бишкек,Боталиева-Тулебердиева,МанасаВасильева/Васильева",117000.0,10052640.0
511,2.0,78.0,1.0,"Бишкек,ЖДвокзал",140000.0,12028800.0
512,4.0,181.0,9.0,"Бишкек,АЮGrand,Исакеева2",217200.0,18661824.0
513,2.0,103.0,8.0,"Бишкек,Магистраль,пр-тЧ.Айтматова/А.Масалиева",103000.0,8849760.0
514,3.0,107.0,8.0,"Бишкек,Старыйаэропорт,АжыбекБаатырастр.2/1-2",112350.0,9653112.0
515,2.0,68.0,6.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",88000.0,7560960.0
516,2.0,73.0,4.0,"Бишкек,Магистраль,А.Токомбаева/А.Куттубаева",69000.0,5928480.0
517,2.0,50.0,5.0,"Бишкек,АЮGrand,ул.Анкар1/19",62000.0,5327040.0
518,2.0,56.29,4.0,"Бишкек,Гагарина,ул.Поваринская,мкр.Джал",69500.0,5971440.0
519,1.0,37.0,8.0,"Бишкек,Магистраль,СухеБатора/ЮжнаяМагистраль",53000.0,4553760.0
520,3.0,70.0,5.0,"Бишкек,Джальскаябольница,Тыналиева2/21",93000.0,7990560.0
521,2.0,70.0,4.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",93000.0,7990560.0
522,2.0,50.0,5.0,"Бишкек,Магистраль,Магистраль/СухэБатора",79000.0,6787680.0
523,3.0,105.0,10.0,"Бишкек,Золотойквадрат,Раззакова/Московская",175000.0,15036000.0
524,3.0,100.0,10.0,"Бишкек,Магистраль,Токомбаева17/3",127000.0,10911840.0
525,2.0,50.0,5.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",69000.0,5928480.0
526,2.0,72.0,2.0,"Бишкек,Госрегистр,Л.Толстогоипр.ЧынгызаАйтматова",95000.0,8162400.0
527,2.0,72.0,2.0,"Бишкек,Баха,Джал-15",95000.0,8162400.0
528,2.0,46.0,5.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",64000.0,5498880.0
529,4.0,145.0,5.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",220000.0,18902400.0
530,2.0,72.0,2.0,"Бишкек,Магистраль,пр.Ч.Айтматова",95000.0,8162400.0
531,2.0,72.0,2.0,"Бишкек,Джал15м-н,Ахунбаева/Тыналиева",95000.0,8162400.0
532,2.0,46.0,5.0,"Бишкек,Золотойквадрат,Раззакова15/Боконбаева",64000.0,5498880.0
533,4.0,145.0,5.0,"Бишкек,Магистраль,Куттубаева/ЮжнаяМагистраль",220000.0,18902400.0
534,3.0,100.0,8.0,"Бишкек,Магистраль,БайтикБаатыра(недалекоотЮжныхворот)",150000.0,12888000.0
535,2.0,98.0,6.0,"Бишкек,Юг-2м-н,Фатьянова/Кулатова",98600.0,8471712.0
536,4.0,158.0,8.0,"Бишкек,Космос,Абая93Б",237000.0,20363040.0
537,2.0,65.53,5.0,"Бишкек,Политех,Сухомлинова/Ч.Айтматова",79000.0,6787680.0
538,2.0,66.0,3.0,"Бишкек,Кок-Жарм-н",83000.0,7131360.0
539,2.0,80.0,5.0,"Бишкек,АЮGrand,ул.Анкар1/19",135000.0,11599200.0
540,3.0,90.0,8.0,"Бишкек,Цирк/Дворецбракосочетания,Фрунзе/Эркиндик",118000.0,10138560.0
541,4.0,140.0,10.0,"Бишкек,Магистраль",250000.0,21480000.0
542,3.0,115.0,10.0,"Бишкек,Магистраль",85100.0,7311792.0
543,2.0,86.0,10.0,"Бишкек,Магистраль,ул.Куттубаева,15",102000.0,8763840.0
544,3.0,124.0,8.0,"Бишкек,Арча-Бешикж/м,ул.Баха/ЮжнаяМагистраль",189000.0,16238880.0
545,1.0,52.0,13.0,"Бишкек,Политех,Джунусалиева/АжыбекБаатыра",39000.0,3350880.0
546,3.0,108.0,10.0,"Бишкек,Магистраль,пр.Ч.Айтматова",150000.0,12888000.0
547,4.0,110.0,11.0,"Бишкек,Магистраль",121000.0,10396320.0
548,3.0,84.0,3.0,"Бишкек,Политех,г.Бишкек,ул.Целинная21(районПолитех)",94500.0,8119440.0
549,1.0,47.5,7.0,"Бишкек,Магистраль,СухэБатора/Токомбаева",72000.0,6186240.0
550,2.0,56.26,11.0,"Бишкек,Мед.академия",50634.0,4350473.0
551,2.0,100.0,11.0,"Бишкек,АкКеме,Джунусалиева/АжыбекБаатыра",119000.0,10224480.0
552,1.0,42.0,1.0,"Бишкек,Магистраль,ул.Куттубаева,15",60000.0,5155200.0
553,3.0,102.57,12.0,"Бишкек,ПаркПанфилова/Спартак,Панфилова190/1",92313.0,7931533.0
554,3.0,125.0,11.0,"Бишкек,Магистраль",205000.0,17613600.0
555,1.0,50.0,12.0,"Бишкек,Магистраль,Куттубаева/Южн.Магистраль",62500.0,5370000.0
556,2.0,80.0,6.0,"Бишкек,Джал-29м-н,Тыналиева",90900.0,7810128.0
557,1.0,35.0,2.0,"Бишкек,Магистраль,Куттубаева/Южн.Магистраль",61000.0,5241120.0
558,1.0,33.0,5.0,"Бишкек,Кок-Жарм-н",59400.0,5103648.0
559,3.0,58.0,5.0,"Бишкек,Магистраль,Токомбаева29",82000.0,7045440.0
560,2.0,56.26,11.0,"Бишкек,Магистраль,СухеБатора/ЮжнаяМагистраль",50634.0,4350473.0
561,2.0,100.0,11.0,"Бишкек,Советская-Скрябина,Медерова44/2/Жукеева-Пудовкина",119000.0,10224480.0
562,1.0,42.0,1.0,"Бишкек,Восток-5м-н,Мамбетова",60000.0,5155200.0
563,3.0,102.57,12.0,"Бишкек,Магистраль,Куттубаева/Южн.Магистраль",92313.0,7931533.0
564,3.0,125.0,11.0,"Бишкек,Магистраль,Куттубаева/Южн.Магистраль",205000.0,17613600.0
565,1.0,50.0,12.0,"Бишкек,Магистраль",62500.0,5370000.0
566,2.0,80.0,6.0,"Бишкек,Джал15м-н,Ахунбаева/Тыналиева",90900.0,7810128.0
567,1.0,35.0,2.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",61000.0,5241120.0
568,1.0,33.0,5.0,"Бишкек,10м-н,Токомбаева",59400.0,5103648.0
569,3.0,58.0,5.0,"Бишкек,Магистраль,БайтикБаатыра(недалекоотЮжныхворот)",82000.0,7045440.0
570,2.0,68.0,3.0,"Бишкек,ПаркПанфилова/Спартак,Жибек-Жолу/Логвиненко",101257.0,8700000.0
571,1.0,45.4,14.0,"Бишкек,Магистраль,СухеБатора/ЮжнаяМагистраль",55000.0,4725600.0
572,1.0,41.0,14.0,"Бишкек,ПаркАтатюрк",42500.0,3651600.0
573,2.0,58.0,7.0,"Бишкек,МолодаяГвардия,Фрунзе/бул.МолодойГвардии",82000.0,7045440.0
574,1.0,44.0,7.0,"Бишкек,Центральнаямечеть,Чуйкова1",66000.0,5670720.0
575,3.0,115.0,12.0,"Бишкек,КНУ,Фрунзе571/Уметалиева",98000.0,8420160.0
576,2.0,46.0,1.0,"Бишкек,Юбилейка",59000.0,5069280.0
577,1.0,45.39,14.0,"Бишкек,Магистраль,ул.Токомбаева/Куттубаева",53500.0,4596720.0
578,1.0,48.0,16.0,"Бишкек,Моссовет,боконбаева/советская",36000.0,3093120.0
579,3.0,99.6,3.0,"Бишкек,Магистраль,ул.Куттубаева,15",135000.0,11599200.0
580,3.0,93.0,7.0,"Бишкек,АкКеме,Джунусалиева/АжыбекБаатыра",159000.0,13661280.0
581,4.0,81.8,4.0,"Бишкек,Политех,г.Бишкек,ул.Целинная21(районПолитех)",119990.0,10309541.0
582,3.0,121.0,5.0,"Бишкек,Асанбайм-н,Токомбаева/Куттубаева",172000.0,14778240.0
583,4.0,145.0,3.0,"Бишкек,Вечерка,Абдрахманова/Туголбай-Ата",205000.0,17613600.0
584,2.0,70.0,6.0,"Бишкек,Шлагбаум,Интергельпо12",119000.0,10224480.0
585,3.0,152.0,13.0,"Бишкек,ВерхнийДжалм-н",220000.0,18902400.0
586,1.0,43.0,11.0,"Бишкек,Военторг,Сыдыкова64/Коенкозова",68000.0,5842560.0
587,3.0,120.0,1.0,"Бишкек,Магистраль,Куттубаева/ЮжнаяМагистраль",138000.0,11856960.0
588,3.0,132.0,13.0,"Бишкек,10м-н",165000.0,14176800.0
589,4.0,120.0,8.0,"Бишкек,АкКеме,Джунусалиева/АжыбекБаатыра",245000.0,21050400.0
590,2.0,78.0,15.0,"Бишкек,Магистраль,пр.Ч.Айтматова",113100.0,9717552.0
591,2.0,103.0,8.0,"Бишкек,Магистраль,ул.Куттубаева,15",108150.0,9292248.0
592,4.0,164.0,4.0,"Бишкек,Генпрокуратура",320000.0,27494400.0
593,4.0,164.0,4.0,"Бишкек,ПаркАтатюрк",320000.0,27494400.0
594,3.0,122.0,4.0,"Бишкек,Военторг,ТоголокМолдо/Токтогула",131760.0,11320819.0
595,2.0,80.0,5.0,"Бишкек,Магистраль,Б.Баатыра/А.Токомбаева",127000.0,10911840.0
596,3.0,87.0,2.0,"Бишкек,Магистраль,Сухэ-Батора/Токомбаева",140000.0,12028800.0
597,2.0,49.0,3.0,"Бишкек,Достукм-н",79000.0,6787680.0
598,2.0,44.0,8.0,"Бишкек,КНУ,Жумабека219/Шевченко",77000.0,6615840.0
599,4.0,157.0,10.0,"Бишкек,Золотойквадрат",164693.0,14150423.0
600,2.0,65.0,12.0,"Бишкек,11м-н,Куттубаева15",72000.0,6186240.0
601,3.0,144.0,8.0,"Бишкек,ВерхнийДжалм-н",115200.0,9897984.0
602,2.0,78.0,8.0,"Бишкек,Восток-5м-н,чуй/алматинка",111000.0,9537120.0
603,2.0,103.0,10.0,"Бишкек,Кок-Жарж/м,Молдокулова10/a3/Куйручук",113300.0,9734736.0
604,2.0,68.0,13.0,"Бишкек,Лебединовка,Кольбаева41/1",74120.0,6368390.0
605,3.0,126.0,9.0,"Бишкек,ВерхнийДжалм-н",207900.0,17862768.0
606,1.0,45.0,15.0,"Бишкек,Кок-Жарж/м,Шабдан-БаатыраиЧар.",50500.0,4338960.0
607,1.0,47.0,8.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",61500.0,5284080.0
608,3.0,152.0,3.0,"с.Манас,Школьная/Авиагородок",243200.0,20895744.0
609,2.0,57.0,9.0,"Бишкек,12м-н,масалиева",117000.0,10052640.0
611,2.0,78.0,1.0,"Бишкек,Магистраль,А.Токомбаева/А.Куттубаева",140000.0,12028800.0
612,4.0,181.0,9.0,"Бишкек,Центральнаямечеть",217200.0,18661824.0
613,2.0,103.0,8.0,"Бишкек,Дворецспорта,ул.Рыскулова/Коенкозова",103000.0,8849760.0
614,3.0,107.0,8.0,"Бишкек,Магистраль,ул.Токомбаева/Куттубаева",112350.0,9653112.0
615,2.0,68.0,6.0,"Бишкек,Магистраль,БайтикБаатыра/Токомбаева",88000.0,7560960.0
616,2.0,73.0,4.0,"Бишкек,Советская-Скрябина,Медерова44/2/Жукеева-Пудовкина",69000.0,5928480.0
617,2.0,50.0,5.0,"Бишкек,Советская-Скрябина,Медерова44/2/Жукеева-Пудовкина",62000.0,5327040.0
618,2.0,56.29,4.0,"Бишкек,Пишпекж/м",69500.0,5971440.0
619,1.0,37.0,8.0,"Бишкек,VEFA,Кулатова/Элебаева",53000.0,4553760.0
620,3.0,70.0,5.0,"Бишкек,Магистраль,БайтикБаатыра(недалекоотЮжныхворот)",93000.0,7990560.0
621,2.0,70.0,4.0,"Бишкек,Кок-Жарм-н",93000.0,7990560.0
622,2.0,50.0,5.0,"Бишкек,Асанбайм-н,Токомбаева/Куттубаева",79000.0,6787680.0
623,3.0,105.0,10.0,"Бишкек,Магистраль,СухеБатора/ЮжнаяМагистраль",175000.0,15036000.0
624,3.0,100.0,10.0,"Бишкек,Магистраль,БайтикБаатыра(недалекоотЮжныхворот)",127000.0,10911840.0
625,2.0,50.0,5.0,"Бишкек,Кара-Жыгачж/м,Дордой",69000.0,5928480.0
626,2.0,72.0,2.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",95000.0,8162400.0
627,2.0,72.0,2.0,"Бишкек,Кызыл-Аскерж/м",95000.0,8162400.0
628,2.0,46.0,5.0,"Бишкек,Джал-29м-н,мкрнДжал-2916",64000.0,5498880.0
629,4.0,145.0,5.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",220000.0,18902400.0
630,2.0,72.0,2.0,"Бишкек,Джал-29м-н,мкрнДжал-2916",95000.0,8162400.0
631,2.0,72.0,2.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",95000.0,8162400.0
632,2.0,46.0,5.0,"Бишкек,КНУ",64000.0,5498880.0
633,4.0,145.0,5.0,"Бишкек,Магистраль,Куттубаева/Южн.Магистраль",220000.0,18902400.0
634,3.0,100.0,8.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",150000.0,12888000.0
635,2.0,98.0,6.0,"Бишкек,6м-н,Сухэ-Батора-Юнусалиева",98600.0,8471712.0
636,4.0,158.0,8.0,"Бишкек,Горького-Алма-Атинская,Горького",237000.0,20363040.0
637,2.0,65.53,5.0,"Бишкек,Юг-2м-н",79000.0,6787680.0
638,2.0,66.0,3.0,"Бишкек,АкадемияНаук,Тимирязева97",83000.0,7131360.0
639,2.0,80.0,5.0,"Бишкек,АкКеме",135000.0,11599200.0
640,3.0,90.0,8.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",118000.0,10138560.0
641,4.0,140.0,10.0,"Бишкек,7м-н,Юнусалиева173/2",250000.0,21480000.0
642,3.0,115.0,10.0,"Бишкек,ВерхнийДжалм-н",85100.0,7311792.0
643,2.0,86.0,10.0,"Бишкек,ПаркАтатюрк",102000.0,8763840.0
644,3.0,124.0,8.0,"Бишкек,Восток-5м-н,Мамбетова",189000.0,16238880.0
645,1.0,52.0,13.0,"Бишкек,9м-н",39000.0,3350880.0
646,3.0,108.0,10.0,"Бишкек,Магистраль,Токомбаева/СухэБатора",150000.0,12888000.0
647,4.0,110.0,11.0,"Бишкек,Магистраль,Куттубаева/Южн.Магистраль",121000.0,10396320.0
648,3.0,84.0,3.0,"Бишкек,Магистраль,Токомбаева,запарком""Асанбай""",94500.0,8119440.0
649,1.0,47.5,7.0,"Бишкек,КНУ,фрунзе/турусбекова",72000.0,6186240.0
650,4.0,123.0,7.0,"Бишкек,Магистраль,ул.А.Малдыбаева277(пер.ул.А.Масалиева)",280000.0,24057600.0
651,4.0,122.0,11.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",185000.0,15895200.0
652,3.0,91.0,4.0,"Бишкек,Магистраль,Токомбаева-Сухэ-батора",119500.0,10267440.0
653,2.0,67.0,3.0,"Бишкек,Госрегистр,пр.ЧингизаАйтматова4",74800.0,6426816.0
654,3.0,80.0,8.0,"Бишкек,Магистраль",88000.0,7560960.0
655,1.0,45.0,9.0,"Бишкек,Советская-Скрябина",42500.0,3651600.0
656,1.0,48.0,2.0,"Шопоков,новостройки/первомайская",77500.0,6658800.0
657,1.0,48.0,3.0,"Иссык-Кульскаяобласть,Чолпон-Ата",77500.0,6658800.0
658,1.0,18.0,4.0,"Бишкек,Политех,Целинная21",24800.0,2130816.0
659,4.0,126.0,2.0,"Бишкек,10м-н",150000.0,12888000.0
660,2.0,56.26,11.0,"Бишкек,МолодаяГвардия",50634.0,4350473.0
661,2.0,100.0,11.0,"Бишкек,Московская-Уметалиева,Московская/Манаса",119000.0,10224480.0
662,1.0,42.0,1.0,"Бишкек,Магистраль,БайтикБаатыра/Токомбаева",60000.0,5155200.0
663,3.0,102.57,12.0,"Бишкек,Магистраль,Сухэ-Батора/Токомбаева",92313.0,7931533.0
664,3.0,125.0,11.0,"Бишкек,Магистраль,пр.Мира/Южнаямагистраль",205000.0,17613600.0
665,1.0,50.0,12.0,"Бишкек,Киргизия-2м-н,Самойленко3/1,3/2/Ч.Айтматова",62500.0,5370000.0
666,2.0,80.0,6.0,"Бишкек,МахатмаГанди-БЧК,МолодаяГвардия/Ленинградская",90900.0,7810128.0
667,1.0,35.0,2.0,"Бишкек,СреднийДжалм-н",61000.0,5241120.0
668,1.0,33.0,5.0,"Бишкек,Магистраль",59400.0,5103648.0
669,3.0,58.0,5.0,"Бишкек,Магистраль,Сухэ-Батора/Токомбаева",82000.0,7045440.0
670,2.0,56.26,11.0,"Бишкек,Магистраль,Магистраль/СухэБатора",50634.0,4350473.0
671,2.0,100.0,11.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",119000.0,10224480.0
672,1.0,42.0,1.0,"Бишкек,Магистраль,Куттубаева/Южн.Магистраль",60000.0,5155200.0
673,3.0,102.57,12.0,"Бишкек,Магистраль,Б.Баатыра/А.Токомбаева",92313.0,7931533.0
674,3.0,125.0,11.0,"Бишкек,Политех,г.Бишкек,ул.Целинная21(районПолитех)",205000.0,17613600.0
675,1.0,50.0,12.0,"Бишкек,Магистраль,ул.Токомбаева/Куттубаева",62500.0,5370000.0
676,2.0,80.0,6.0,"Бишкек,5м-н,мкрн5",90900.0,7810128.0
677,1.0,35.0,2.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",61000.0,5241120.0
678,1.0,33.0,5.0,"Бишкек,Старыйаэропорт,АжыбекБаатыра/ШотаРуставели",59400.0,5103648.0
679,3.0,58.0,5.0,"Бишкек,ЦУМ",82000.0,7045440.0
680,2.0,68.0,3.0,"Бишкек,МолодаяГвардия,ЖоомартаБоконбаева233/КалыкаАкиева",101257.0,8700000.0
681,1.0,45.4,14.0,"Бишкек,Магистраль,просп.Айтматова/ул.Масалиева",55000.0,4725600.0
682,1.0,41.0,14.0,"Бишкек,Магистраль,просп.ЧингизаАйтматова82/2/Масалиева",42500.0,3651600.0
683,2.0,58.0,7.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",82000.0,7045440.0
684,1.0,44.0,7.0,"Бишкек,Магистраль,пр.Мира/Южнаямагистраль",66000.0,5670720.0
685,3.0,115.0,12.0,"Бишкек,Политех,АжибекБаатыр/Ахунбаева",98000.0,8420160.0
686,2.0,46.0,1.0,"Бишкек,ЖилгородокНицца,напротивмкрн.Асанбай",59000.0,5069280.0
687,1.0,45.39,14.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",53500.0,4596720.0
688,1.0,48.0,16.0,"Бишкек,Магистраль,ул.Токомбаева/Куттубаева",36000.0,3093120.0
689,3.0,99.6,3.0,"Бишкек,12м-н,12мкр,ул.А.Токомбаева/СаякбайКаралаев",135000.0,11599200.0
690,3.0,93.0,7.0,"Бишкек,АУЦА",159000.0,13661280.0
691,4.0,81.8,4.0,"Бишкек,Тунгучм-н,анкара/чокмора",119990.0,10309541.0
692,3.0,121.0,5.0,"Бишкек,Магистраль,СухеБатора/ЮжнаяМагистраль",172000.0,14778240.0
693,4.0,145.0,3.0,"Бишкек,Магистраль",205000.0,17613600.0
694,2.0,70.0,6.0,"Бишкек,Магистраль,Ч.Айтматова/Масалиева",119000.0,10224480.0
695,3.0,152.0,13.0,"Бишкек,Горького-Алма-Атинская,Горького-7-апреля",220000.0,18902400.0
696,1.0,43.0,11.0,"Бишкек,АкКеме,Минжилкиева117",68000.0,5842560.0
697,3.0,120.0,1.0,"Бишкек,Магистраль,БайтикБаатыра(недалекоотЮжныхворот)",138000.0,11856960.0
698,3.0,132.0,13.0,"Бишкек,Магистраль,ул.Куттубаева,15",165000.0,14176800.0
699,4.0,120.0,8.0,"Бишкек,ТЭЦ",245000.0,21050400.0
700,2.0,78.0,15.0,"Бишкек,ВерхнийДжалм-н,Тыналиева",113100.0,9717552.0
701,2.0,103.0,8.0,"Бишкек,9м-н",108150.0,9292248.0
702,4.0,164.0,4.0,"Бишкек,5м-н",320000.0,27494400.0
703,4.0,164.0,4.0,"Бишкек,Кок-Жарж/м",320000.0,27494400.0
704,3.0,122.0,4.0,"Бишкек,Военторг,Токтогула/ТоголокМолдо",131760.0,11320819.0
705,2.0,80.0,5.0,"Бишкек,КНУ,жибекжолу/турусбекова",127000.0,10911840.0
706,3.0,87.0,2.0,"Бишкек,Кок-Жарж/м",140000.0,12028800.0
707,2.0,49.0,3.0,"Бишкек,Военторг,Исанова45",79000.0,6787680.0
708,2.0,44.0,8.0,"Бишкек,с.Кок-Джар,мкр.КокЖар",77000.0,6615840.0
709,4.0,157.0,10.0,"Бишкек,Кудайберген",164693.0,14150423.0
710,2.0,65.0,12.0,"Бишкек,Восток-5м-н",72000.0,6186240.0
711,3.0,144.0,8.0,"Бишкек,Магистраль,Магистраль/СухэБатора",115200.0,9897984.0
712,2.0,78.0,8.0,"Бишкек,Магистраль,СухеБатора/ЮжнаяМагистраль",111000.0,9537120.0
713,2.0,103.0,10.0,"Бишкек,Кара-Жыгачж/м,Кара-жыгач",113300.0,9734736.0
714,2.0,68.0,13.0,"Бишкек,Золотойквадрат/Боконбаева",74120.0,6368390.0
715,3.0,126.0,9.0,"Бишкек,Магистраль,ул.Токомбаева/Куттубаева",207900.0,17862768.0
716,1.0,45.0,15.0,"Бишкек,Мед.академия,Абая7А",50500.0,4338960.0
717,1.0,47.0,8.0,"Бишкек,Киргизия1ж/м",61500.0,5284080.0
718,3.0,152.0,3.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",243200.0,20895744.0
719,2.0,57.0,9.0,"Бишкек,АзияМолл",117000.0,10052640.0
721,2.0,78.0,1.0,"Бишкек,Магистраль,пр.Ч.Айтматова82/2",140000.0,12028800.0
722,4.0,181.0,9.0,"Бишкек,Юбилейка",217200.0,18661824.0
723,2.0,103.0,8.0,"Бишкек,АУЦА,СухэБатора",103000.0,8849760.0
724,3.0,107.0,8.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",112350.0,9653112.0
725,2.0,68.0,6.0,"Бишкек,Кок-Жарж/м,ул.7Апреля/Молдокулова",88000.0,7560960.0
726,2.0,73.0,4.0,"Бишкек,Восток-5м-н",69000.0,5928480.0
727,2.0,50.0,5.0,"Бишкек,Магистраль,Куттубаева/ЮжнаяМагистраль",62000.0,5327040.0
728,2.0,56.29,4.0,"Бишкек,Магистраль,СухэБатора/Токомбаева",69500.0,5971440.0
729,1.0,37.0,8.0,"Бишкек,Горького-Алма-Атинская,Горького-7-апреля6",53000.0,4553760.0
730,3.0,70.0,5.0,"Бишкек,Джал-23м-н(НижнийДжал)",93000.0,7990560.0
731,2.0,70.0,4.0,"Бишкек,Тунгучм-н6",93000.0,7990560.0
732,2.0,50.0,5.0,"Бишкек,Уланм-н",79000.0,6787680.0
733,3.0,105.0,10.0,"Бишкек,Золотойквадрат,Орозбекова/Чокморова",175000.0,15036000.0
734,3.0,100.0,10.0,"Бишкек,Джал15м-н,Ахунбаева/Тыналиева",127000.0,10911840.0
735,2.0,50.0,5.0,"Бишкек,Учкунж/м",69000.0,5928480.0
736,2.0,72.0,2.0,"Бишкек,Филармония",95000.0,8162400.0
737,2.0,72.0,2.0,"Бишкек,Магистраль,Байтик-Баатыра/А.Токомбаева",95000.0,8162400.0
738,2.0,46.0,5.0,"Бишкек,АкЭмиррынок,Московская/Шопокова,38",64000.0,5498880.0
739,4.0,145.0,5.0,"Бишкек,Магистраль,БайтикБаатыра(недалекоотЮжныхворот)5",220000.0,18902400.0
740,2.0,72.0,2.0,"Бишкек,СкверТоголокМолдо,Чуйкова",95000.0,8162400.0
741,2.0,72.0,2.0,"Бишкек,АЮGrand,ул.Анкар1/19",95000.0,8162400.0
742,2.0,46.0,5.0,"Бишкек,5м-н",64000.0,5498880.0
743,4.0,145.0,5.0,"Бишкек,СкверТоголокМолдо,Исанова/Чуйкова",220000.0,18902400.0
744,3.0,100.0,8.0,"Бишкек,Магистраль,Магистраль/СухэБатора",150000.0,12888000.0
745,2.0,98.0,6.0,"Бишкек,АЮGrand,ул.Анкар1/19",98600.0,8471712.0
746,4.0,158.0,8.0,"Бишкек,Магистраль,Малдыбаева279",237000.0,20363040.0
747,2.0,65.53,5.0,"Бишкек,ЦУМ,Киевская/Тыныстанова",79000.0,6787680.0
